,Speed,Bphm,Out
0,80,1,2
1,97,14,1
2,117,9,1
3,56,17,0
4,41,9,0
5,41,11,1
6,80,9,1
7,99,15,0
8,54,0,0
9,5,17,0
10,91,14,1
11,11,16,0
12,4,11,1
13,42,12,1
14,97,0,2
15,5,11,1
16,2,5,0
17,18,9,0
18,27,10,1
19,95,15,0
20,117,0,2
21,31,0,0
22,113,15,0
23,87,1,2
24,29,16,0
25,7,2,0
26,97,5,2
27,86,2,2
28,82,1,2
29,89,14,1
30,12,15,0
31,75,14,1
32,70,13,1
33,13,5,0
34,4,11,1
35,9,7,0
36,53,18,0
37,13,16,0
38,16,12,1
39,120,8,0
40,13,4,0
41,118,13,1
42,98,17,0
43,107,10,1
44,95,11,1
45,92,9,1
46,113,5,2
47,106,7,0
48,113,16,0
49,56,3,0
50,55,0,0
51,81,2,2
52,93,12,1
53,39,14,0
54,5,7,0
55,68,18,0
56,12,4,0
57,51,12,1
58,1,6,0
59,3,0,0
60,38,7,0
61,30,6,0
62,36,1,0
63,81,8,0
64,100,1,2
65,44,8,0
66,95,4,2
67,45,4,0
68,1,15,0
69,59,9,0
70,65,6,2
71,74,16,0
72,25,4,0
73,28,18,0
74,118,9,1
75,38,4,0
76,67,17,0
77,93,1,2
78,89,18,0
79,23,13,1
80,43,11,1
81,117,4,2
82,96,13,1
83,19,1,0
84,9,3,0
85,87,1,2
86,74,13,1
87,35,13,1
88,112,5,2
89,20,17,0
90,119,10,1
91,76,8,0
92,113,2,2
93,115,12,1
94,102,13,1
95,21,9,0
96,45,9,0
97,26,9,0
98,47,1,0
99,19,2,0
100,26,6,0
101,68,12,1
102,108,10,1
103,75,5,2
104,103,10,1
105,73,15,0
106,71,4,2
107,87,4,2
108,86,0,2
109,77,6,2
110,23,13,1
111,10,10,1
112,59,16,0
113,88,13,1
114,77,15,0
115,117,3,2
116,116,11,1
117,39,16,0
118,60,2,0
119,57,16,0
120,103,11,1
121,20,4,0
122,35,1,0
123,109,2,2
124,47,12,1
125,44,12,1
126,83,15,0
127,89,6,2
128,58,9,0
129,102,2,2
130,114,11,1
131,43,9,0
132,72,12,1
133,34,17,0
134,54,6,0
135,72,8,0
136,102,13,1
137,19,15,0
138,105,5,2
139,9,13,1
140,0,9,0
141,106,0,2
142,97,3,2
143,5,11,1
144,13,1,0
145,79,3,2
146,13,0,0
147,119,0,2
148,27,6,0
149,92,11,1
150,118,8,0
151,50,5,0
152,63,15,0
153,55,4,0
154,83,17,0
155,4,14,0
156,42,8,0
157,74,7,2
158,89,0,2
159,9,7,0
160,116,0,2
161,5,15,0
162,6,10,1
163,62,8,0
164,44,9,0
165,93,14,1
166,116,16,0
167,82,17,0
168,117,8,0
169,69,15,0
170,14,7,0
171,66,1,2
172,118,9,1
173,19,0,0
174,94,18,0
175,53,11,1
176,25,5,0
177,11,4,0
178,94,13,1
179,98,9,1
180,67,14,1
181,72,8,0
182,73,15,0
183,95,4,2
184,13,15,0
185,34,17,0
186,64,3,2
187,117,16,0
188,7,1,0
189,113,17,0
190,113,17,0
191,63,9,1
192,93,18,0
193,76,6,2
194,41,2,0
195,119,4,2
196,86,11,1
197,75,7,2
198,50,8,0
199,43,16,0
200,5,13,1
201,114,4,2
202,84,9,1
203,74,13,1
204,12,8,0
205,52,1,0
206,91,14,1
207,67,13,1
208,38,2,0
209,78,0,2
210,77,10,1
211,35,16,0
212,25,8,0
213,118,2,2
214,11,13,1
215,26,14,0
216,113,1,2
217,2,5,0
218,82,17,0
219,64,5,2
220,10,10,1
221,63,5,2
222,106,11,1
223,84,6,2
224,56,6,0
225,108,15,0
226,60,3,0
227,3,9,0
228,74,14,1
229,81,13,1
230,88,12,1
231,100,12,1
232,33,4,0
233,44,12,1
234,107,0,2
235,98,12,1
236,86,0,2
237,110,11,1
238,61,15,0
239,116,1,2
240,62,11,1
241,87,2,2
242,103,17,0
243,76,13,1
244,61,15,0
245,48,15,0
246,82,9,1
247,67,14,1
248,62,11,1
249,73,18,0
250,117,4,2
251,37,4,0
252,101,7,0
253,2,4,0
254,119,18,0
255,30,5,0
256,38,2,0
257,107,2,2
258,101,16,0
259,100,10,1
260,52,5,0
261,94,0,2
262,24,1,0
263,29,8,0
264,27,1,0
265,51,2,0
266,85,3,2
267,18,3,0
268,80,12,1
269,119,2,2
270,7,3,0
271,58,2,0
272,16,4,0
273,79,10,1
274,111,2,2
275,61,6,2
276,48,3,0
277,54,6,0
278,119,13,1
279,12,16,0
280,74,0,2
281,58,16,0
282,49,16,0
283,100,16,0
284,87,12,1
285,15,17,0
286,71,8,0
287,119,11,1
288,4,3,0
289,109,3,2
290,11,8,0
291,110,11,1
292,14,9,0
293,83,14,1
294,2,17,0
295,7,4,0
296,114,2,2
297,60,17,0
298,91,0,2
299,1,15,0
300,8,4,0
301,39,13,1
302,118,5,2
303,62,11,1
304,73,17,0
305,18,11,1
306,5,11,1
307,80,3,2
308,4,15,0
309,47,9,0
310,17,17,0
311,82,8,0
312,70,15,0
313,45,12,1
314,40,13,1
315,71,16,0
316,45,7,0
317,83,14,1
318,58,8,0
319,25,9,0
320,29,5,0
321,103,4,2
322,45,2,0
323,110,3,2
324,86,7,0
325,28,9,0
326,93,10,1
327,33,10,1
328,44,7,0
329,103,3,2
330,70,12,1
331,50,6,0
332,2,11,1
333,50,18,0
334,113,6,2
335,25,9,0
336,62,11,1
337,48,9,0
338,38,11,1
339,27,7,0
340,19,14,0
341,90,13,1
342,8,10,1
343,23,10,1
344,76,18,0
345,63,13,1
346,51,8,0
347,10,12,1
348,107,12,1
349,54,18,0
350,93,7,0
351,71,7,2
352,39,18,0
353,54,11,1
354,43,13,1
355,33,15,0
356,86,3,2
357,37,6,0
358,48,3,0
359,53,16,0
360,117,3,2
361,16,17,0
362,33,16,0
363,101,2,2
364,25,12,1
365,10,5,0
366,88,13,1
367,72,8,0
368,20,6,0
369,114,5,2
370,26,4,0
371,53,13,1
372,7,4,0
373,32,0,0
374,108,3,2
375,41,12,1
376,21,18,0
377,96,12,1
378,59,17,0
379,62,8,0
380,119,4,2
381,20,4,0
382,117,15,0
383,95,2,2
384,63,1,2
385,45,4,0
386,110,13,1
387,7,10,1
388,108,13,1
389,89,8,0
390,27,2,0
391,7,18,0
392,30,5,0
393,118,4,2
394,38,9,0
395,104,17,0
396,112,3,2
397,87,7,0
398,67,1,2
399,92,0,2
400,100,11,1
401,108,3,2
402,50,7,0
403,59,12,1
404,68,13,1
405,116,6,2
406,51,4,0
407,114,6,2
408,110,8,0
409,79,17,0
410,36,8,0
411,52,14,0
412,115,12,1
413,94,6,2
414,117,16,0
415,3,11,1
416,51,14,0
417,50,16,0
418,97,1,2
419,57,8,0
420,20,14,0
421,118,9,1
422,10,17,0
423,99,14,1
424,100,10,1
425,25,7,0
426,101,17,0
427,97,14,1
428,7,17,0
429,72,15,0
430,106,10,1
431,41,9,0
432,90,3,2
433,19,9,0
434,75,16,0
435,97,7,0
436,66,5,2
437,18,5,0
438,90,10,1
439,49,1,0
440,75,7,2
441,117,14,1
442,76,17,0
443,70,0,2
444,74,12,1
445,76,14,1
446,61,4,2
447,24,4,0
448,79,8,0
449,81,13,1
450,1,12,1
451,113,3,2
452,11,14,0
453,79,4,2
454,95,17,0
455,95,11,1
456,21,5,0
457,19,7,0
458,61,3,2
459,78,9,1
460,49,12,1
461,111,7,0
462,13,13,1
463,43,2,0
464,13,12,1
465,57,3,0
466,116,8,0
467,11,15,0
468,52,15,0
469,71,14,1
470,13,9,0
471,71,4,2
472,7,17,0
473,109,4,2
474,76,2,2
475,79,3,2
476,112,13,1
477,84,18,0
478,9,5,0
479,6,2,0
480,96,16,0
481,76,0,2
482,63,0,2
483,56,5,0
484,50,16,0
485,22,12,1
486,103,0,2
487,109,8,0
488,11,10,1
489,34,16,0
490,85,13,1
491,25,7,0
492,5,9,0
493,76,11,1
494,64,4,2
495,83,7,0
496,2,8,0
497,110,6,2
498,60,15,0
499,31,13,1
500,31,6,0
501,21,17,0
502,115,17,0
503,51,16,0
504,48,7,0
505,86,2,2
506,50,2,0
507,90,14,1
508,14,11,1
509,80,4,2
510,73,11,1
511,62,5,2
512,93,7,0
513,61,2,2
514,43,17,0
515,95,18,0
516,115,7,0
517,120,4,2
518,116,14,1
519,89,14,1
520,31,13,1
521,18,11,1
522,62,1,2
523,16,2,0
524,88,12,1
525,66,6,2
526,103,6,2
527,87,15,0
528,1,6,0
529,23,2,0
530,105,17,0
531,115,4,2
532,27,11,1
533,29,5,0
534,74,15,0
535,5,13,1
536,92,0,2
537,18,14,0
538,7,7,0
539,67,2,2
540,52,13,1
541,25,5,0
542,64,5,2
543,120,9,1
544,9,2,0
545,111,6,2
546,97,3,2
547,118,2,2
548,53,9,0
549,47,17,0
550,18,7,0
551,114,16,0
552,82,7,0
553,106,10,1
554,107,9,1
555,32,15,0
556,91,12,1
557,99,15,0
558,31,12,1
559,112,3,2
560,34,17,0
561,88,16,0
562,74,5,2
563,50,4,0
564,66,3,2
565,0,11,1
566,76,14,1
567,58,1,0
568,91,3,2
569,87,8,0
570,11,12,1
571,104,13,1
572,104,8,0
