Speed,Blink Rate,Accident
88,9,0
25,23,1
117,2,0
71,2,0
104,14,1
8,18,1
69,9,1
19,16,1
75,15,1
28,23,1
74,2,0
10,10,0
97,18,1
23,29,1
57,15,1
35,28,1
53,30,1
95,6,0
79,13,1
70,14,1
92,24,1
13,24,0
14,30,1
101,25,1
83,10,0
108,9,0
107,12,1
111,14,1
47,23,1
114,9,0
111,28,1
69,3,0
26,14,1
39,25,1
94,26,1
62,16,1
62,19,1
26,8,1
114,8,0
1,14,1
116,24,1
75,26,1
97,20,1
21,27,1
86,24,0
68,3,0
29,16,1
4,19,1
6,20,1
93,20,1
51,5,0
104,7,0
84,4,0
47,29,1
103,30,1
25,8,1
29,30,1
54,26,1
40,30,1
46,28,1
117,2,0
100,11,1
101,13,1
76,28,1
0,25,1
43,23,1
76,8,0
85,10,0
13,29,1
76,15,0
62,3,0
96,23,1
86,27,1
21,27,1
105,17,1
43,10,1
25,16,1
100,14,1
107,4,0
60,12,0
71,4,0
38,26,1
73,16,1
19,19,1
4,20,1
82,22,1
11,21,1
42,20,1
93,6,0
80,5,0
68,4,0
117,28,1
19,17,1
51,14,1
116,8,0
50,19,1
5,21,1
110,20,1
11,30,0
80,6,0
79,4,0
68,8,0
61,16,1
22,26,1
7,22,1
53,26,1
71,2,0
49,16,1
74,8,1
116,8,1
100,16,1
88,7,0
112,28,1
86,10,1
20,10,0
22,9,1
8,13,1
105,5,0
46,10,1
26,23,1
60,5,0
17,30,1
117,4,0
89,15,1
65,10,1
83,21,1
69,25,1
62,25,1
80,30,1
61,3,0
68,11,0
46,21,1
50,28,1
118,2,0
63,12,0
70,13,1
29,13,1
107,29,1
49,10,1
101,4,0
70,2,0
79,25,1
48,15,1
48,30,1
72,9,1
3,11,1
95,15,1
77,9,1
55,8,0
24,14,1
73,4,0
61,10,1
64,7,0
4,17,1
108,17,1
44,14,1
71,9,0
115,14,1
10,12,1
93,6,0
4,11,1
108,9,0
103,7,0
29,25,1
110,2,0
74,12,0
67,9,1
50,27,1
94,4,0
75,14,1
10,23,1
116,6,1
117,10,1
108,9,1
97,30,0
74,10,0
89,9,0
68,4,0
58,12,1
47,27,0
6,24,1
84,3,1
111,8,0
66,9,0
91,16,1
9,27,1
27,25,1
91,11,0
50,6,0
19,25,1
29,18,1
86,4,0
98,8,0
62,19,1
28,21,1
29,16,1
101,10,0
33,30,1
107,2,0
36,15,1
68,3,1
112,9,0
83,2,0
80,6,0
45,18,0
73,28,1
70,7,0
9,13,1
27,19,1
57,27,1
97,7,0
77,28,1
18,18,1
75,24,1
63,25,1
106,28,1
107,5,1
97,8,0
83,5,0
120,4,1
94,24,1
120,13,1
44,27,1
11,18,1
108,20,1
78,27,1
58,28,1
104,7,0
105,22,1
70,6,0
91,14,1
74,15,1
117,7,0
99,9,1
35,20,0
81,16,1
72,4,0
83,14,1
77,8,0
38,20,1
94,20,0
93,30,1
49,26,1
13,30,1
73,4,0
50,15,1
24,8,1
88,20,1
15,16,1
119,4,0
85,29,1
81,11,0
36,21,1
97,4,0
86,3,0
40,16,1
116,28,1
75,26,1
13,14,1
80,14,1
92,25,1
96,6,0
117,2,0
87,8,1
85,25,1
3,21,1
64,20,1
102,7,0
115,16,1
61,7,1
89,24,1
90,6,0
80,21,1
67,9,1
76,14,1
0,15,0
84,27,1
55,8,0
75,16,1
18,19,1
108,21,1
110,6,0
13,16,1
62,16,1
68,10,1
92,21,1
96,6,1
70,6,1
22,24,1
84,22,1
19,27,1
13,16,1
91,17,1
109,4,0
89,21,1
86,6,0
85,4,0
72,6,0
23,22,1
79,8,1
2,27,1
74,3,0
61,12,0
80,9,0
23,26,1
50,8,1
89,8,0
67,26,1
36,20,1
116,24,1
67,2,0
117,11,0
38,28,1
56,15,0
93,28,1
96,2,0
23,19,1
91,19,1
117,25,1
55,10,1
5,19,0
112,7,0
35,15,0
74,8,1
1,18,1
112,3,0
62,5,0
30,19,1
111,8,0
56,16,1
79,4,0
51,8,0
63,5,0
75,4,0
63,7,1
106,17,1
114,6,0
103,14,1
25,23,1
101,4,0
54,20,1
11,20,0
105,3,0
98,9,1
65,29,1
55,14,1
48,22,1
110,4,0
0,23,1
65,4,0
15,16,1
109,12,1
5,26,1
0,13,1
97,3,0
70,8,0
98,12,1
27,30,1
64,7,0
107,26,1
55,11,0
69,3,0
22,10,1
112,2,0
77,20,1
107,11,1
69,2,0
97,6,0
57,3,1
38,21,1
45,23,1
60,6,1
89,10,1
77,19,1
106,5,0
68,4,0
58,18,1
15,18,1
61,15,1
19,27,1
81,2,0
78,7,0
30,19,1
109,5,1
115,8,0
90,3,0
50,8,1
120,8,0
8,24,1
94,21,1
5,26,1
105,15,1
56,21,1
113,7,0
58,24,1
39,20,1
29,29,1
113,12,1
16,19,1
99,12,1
66,18,1
86,20,1
92,4,0
100,8,0
120,29,1
84,10,1
97,25,1
91,5,0
119,7,0
83,13,1
99,21,1
113,7,0
103,12,1
101,10,1
75,3,0
13,19,1
35,19,1
91,14,0
103,23,1
83,6,0
19,15,1
93,21,1
105,9,0
63,9,0
98,3,0
37,21,1
91,16,1
63,9,1
69,25,1
94,9,1
120,9,1
79,24,1
19,27,1
80,8,1
91,7,1
89,18,1
53,15,1
89,2,1
115,6,0
23,27,1
108,20,1
117,6,0
35,20,1
11,30,1
98,24,1
18,17,1
55,8,1
51,19,1
32,9,1
5,12,1
15,8,1
120,12,0
103,8,0
66,16,1
53,2,1
50,14,1
28,20,1
92,7,0
21,22,1
40,15,1
64,11,1
105,3,0
19,17,1
62,24,1
66,5,0
107,8,1
43,25,1
21,20,1
80,18,1
99,5,1
0,29,1
66,24,1
105,28,1
78,3,0
